floor_type,lx_ft,ly_ft,story_ht_ft,live_psf,method,h_in,sw_psf,vol_per_area_in,M0_kipft,qu_psf,punch_ratio,punch_ok,vu_max_psi,has_studs,n_stud_cols,stud_rails_max,stud_per_rail_max,defl_ratio,defl_ok,defl_in,defl_limit_in,col_min_in,col_max_in,col_rho_max,As_cs_in2,As_ms_in2,As_total_in2,integrity_ok,n_transfer_bars,runtime_s,h_drop_in,a_drop1_ft,a_drop2_ft
flat_slab,16.0,16.0,12.007874015748031,40.0,MDDM,5.821999522786926,72.08535207543687,5.821999522786926,75.09800502294657,178.2168861448048,0.529267362431109,true,100.4214213883282,false,0,0,0,0.06536367017054028,true,0.03488349851621135,0.5336832895888015,18.0,18.0,0.019506172839506175,5.999999999999999,2.4,8.399999999999999,false,0,3.657,2.25,2.6684164479440073,2.6684164479440073
flat_slab,16.0,16.0,12.007874015748031,40.0,DDM (Full),5.821999522786926,72.08535207543687,5.821999522786926,75.09800502294657,178.2168861448048,0.529267362431109,true,100.4214213883282,false,0,0,0,0.06536367017054028,true,0.03488349851621135,0.5336832895888015,18.0,18.0,0.019506172839506175,6.4,2.4,8.799999999999999,false,0,0.109,2.25,2.6684164479440073,2.6684164479440073
flat_slab,16.0,16.0,12.007874015748031,40.0,EFM (HC),5.821999522786926,72.08535207543687,5.821999522786926,73.53278403743307,174.5024224905242,0.7394291756027465,true,140.2968217971172,false,0,0,0,0.06536367017054028,true,0.03488349851621135,0.5336832895888015,18.0,18.0,0.019506172839506175,7.6,2.4,10.0,false,0,4.209,2.25,2.6684164479440073,2.6684164479440073
flat_slab,16.0,16.0,12.007874015748031,40.0,EFM (ASAP),5.821999522786926,72.08535207543687,5.821999522786926,73.53278403743307,174.5024224905242,0.612379168164003,true,116.19077778225129,false,0,0,0,0.06536367017054028,true,0.03488349851621135,0.5336832895888015,18.0,18.0,0.019506172839506175,7.800000000000001,2.4,10.2,true,0,0.233,2.25,2.6684164479440073,2.6684164479440073
flat_slab,16.0,16.0,12.007874015748031,40.0,FEA,5.821999522786926,72.08535207543687,5.821999522786926,73.53278403743307,174.5024224905242,0.6078327461076103,true,115.32815484809366,false,0,0,0,0.09647473152665666,true,0.051486952083342585,0.5336832895888015,18.0,18.0,0.019506172839506175,6.199999999999999,2.4,8.6,true,0,6.355,2.25,2.6684164479440073,2.6684164479440073
flat_slab,16.0,16.0,12.007874015748031,50.0,MDDM,5.821999522786926,72.08535207543687,5.821999522786926,81.84017242559577,194.2168861448048,0.5767840595414887,true,109.43708077375668,false,0,0,0,0.08170458771317532,true,0.04360437314526418,0.5336832895888015,18.0,18.0,0.019506172839506175,6.599999999999999,2.4,8.999999999999998,false,0,0.915,2.25,2.6684164479440073,2.6684164479440073
flat_slab,16.0,16.0,12.007874015748031,50.0,DDM (Full),5.821999522786926,72.08535207543687,5.821999522786926,81.84017242559577,194.2168861448048,0.5767840595414887,true,109.43708077375668,false,0,0,0,0.08170458771317532,true,0.04360437314526418,0.5336832895888015,18.0,18.0,0.019506172839506175,7.0,2.4,9.4,true,0,0.124,2.25,2.6684164479440073,2.6684164479440073
flat_slab,16.0,16.0,12.007874015748031,50.0,EFM (HC),5.821999522786926,72.08535207543687,5.821999522786926,80.27495144008228,190.50242249052422,0.8072268980686703,true,153.1605351869744,false,0,0,0,0.08170458771317535,true,0.04360437314526419,0.5336832895888015,18.0,18.0,0.019506172839506175,8.4,2.4,10.8,false,0,0.142,2.25,2.6684164479440073,2.6684164479440073
flat_slab,16.0,16.0,12.007874015748031,50.0,EFM (ASAP),5.821999522786926,72.08535207543687,5.821999522786926,80.27495144008228,190.50242249052422,0.6685277679988053,true,126.84422555669107,false,0,0,0,0.08170458771317532,true,0.04360437314526418,0.5336832895888015,18.0,18.0,0.019506172839506175,8.4,2.4,10.8,true,0,0.138,2.25,2.6684164479440073,2.6684164479440073
flat_slab,16.0,16.0,12.007874015748031,50.0,FEA,5.821999522786926,72.08535207543687,5.821999522786926,80.27495144008228,190.50242249052422,0.6635644878159529,true,125.90250935408763,false,0,0,0,0.12059341440832096,true,0.0643586901041783,0.5336832895888015,18.0,18.0,0.019506172839506175,6.8,2.4,9.2,true,0,3.407,2.25,2.6684164479440073,2.6684164479440073
flat_slab,16.0,16.0,12.007874015748031,80.0,MDDM,5.821999522786926,72.08535207543687,5.821999522786926,102.06667463354333,242.2168861448048,0.7193341508726283,true,136.48405893004218,false,0,0,0,0.13072734034108052,true,0.06976699703242269,0.5336832895888015,18.0,18.0,0.019506172839506175,8.2,2.4,10.6,false,0,0.16,2.25,2.6684164479440073,2.6684164479440073
flat_slab,16.0,16.0,12.007874015748031,80.0,DDM (Full),5.821999522786926,72.08535207543687,5.821999522786926,102.06667463354333,242.2168861448048,0.7193341508726283,true,136.48405893004218,false,0,0,0,0.13072734034108052,true,0.06976699703242269,0.5336832895888015,18.0,18.0,0.019506172839506175,8.799999999999999,2.4,11.2,true,0,0.121,2.25,2.6684164479440073,2.6684164479440073
flat_slab,16.0,16.0,12.007874015748031,80.0,EFM (HC),5.821999522786926,72.08535207543687,5.821999522786926,100.21307248827009,238.50242249052422,0.9147429136940132,true,173.56026484631457,false,0,0,0,0.13072734034108047,true,0.06976699703242266,0.5336832895888015,18.0,20.0,0.019506172839506175,10.4,2.4,12.8,false,0,0.268,2.25,2.6684164479440073,2.6684164479440073
flat_slab,16.0,16.0,12.007874015748031,80.0,EFM (ASAP),5.821999522786926,72.08535207543687,5.821999522786926,100.50145364802984,238.50242249052422,0.8369735675032122,true,158.80456888001032,false,0,0,0,0.13072734034108052,true,0.06976699703242269,0.5336832895888015,18.0,18.0,0.019506172839506175,10.8,2.4,13.200000000000001,true,0,0.118,2.25,2.6684164479440073,2.6684164479440073
flat_slab,16.0,16.0,12.007874015748031,80.0,FEA,5.821999522786926,72.08535207543687,5.821999522786926,100.50145364802984,238.50242249052422,0.8307597129409775,true,157.62557287206891,false,0,0,0,0.2272483906003657,true,0.12127866864936404,0.5336832895888015,18.0,18.0,0.019506172839506175,8.6,2.4,10.999999999999998,true,0,3.584,2.25,2.6684164479440073,2.6684164479440073
flat_slab,20.0,20.0,12.007874015748031,40.0,MDDM,7.277499403483655,90.10669009429607,7.277499403483655,171.34526656511798,199.84249176743583,0.8276651959248109,true,157.03842955031485,false,0,0,0,0.06536367017054029,true,0.04360437314526419,0.6671041119860017,18.0,18.0,0.019506172839506175,10.4,3.2,13.600000000000001,false,0,0.123,2.25,3.335520559930009,3.335520559930009
flat_slab,20.0,20.0,12.007874015748031,40.0,DDM (Full),7.277499403483655,90.10669009429607,7.277499403483655,171.34526656511798,199.84249176743583,0.8276651959248109,true,157.03842955031485,false,0,0,0,0.06536367017054029,true,0.04360437314526419,0.6671041119860017,18.0,18.0,0.019506172839506175,10.8,3.2,14.0,false,0,0.126,2.25,3.335520559930009,3.335520559930009
flat_slab,20.0,20.0,12.007874015748031,40.0,EFM (HC),7.277499403483655,90.10669009429607,7.277499403483655,167.78222119912482,196.12802811315524,0.943147454935947,true,178.9496476193165,false,0,0,0,0.06536367017054029,true,0.04360437314526419,0.6671041119860017,18.0,20.0,0.019506172839506175,12.8,3.2,16.0,false,0,0.981,2.25,3.335520559930009,3.335520559930009
flat_slab,20.0,20.0,12.007874015748031,40.0,EFM (ASAP),7.277499403483655,90.10669009429607,7.277499403483655,168.160479589334,196.12802811315524,0.8533924696798401,true,161.91983653346875,false,0,0,0,0.06536367017054037,true,0.04360437314526425,0.6671041119860017,18.0,18.0,0.019506172839506175,13.0,3.2,16.2,false,0,0.132,2.25,3.335520559930009,3.335520559930009
flat_slab,20.0,20.0,12.007874015748031,40.0,FEA,7.277499403483655,90.10669009429607,7.277499403483655,168.160479589334,196.12802811315524,0.9118653792727471,true,173.01429107731047,false,0,0,0,0.12442650274176476,true,0.08300543161906879,0.6671041119860017,18.0,18.0,0.019506172839506175,10.8,3.2,14.0,false,0,3.775,2.25,3.335520559930009,3.335520559930009
flat_slab,20.0,20.0,12.007874015748031,50.0,MDDM,7.277499403483655,90.10669009429607,7.277499403483655,185.06369171482189,215.84249176743583,0.8939305983308614,true,169.61140565055814,false,0,0,0,0.08170458771317542,true,0.054505466431580274,0.6671041119860017,18.0,18.0,0.019506172839506175,10.999999999999998,3.2,14.2,false,0,0.132,2.25,3.335520559930009,3.335520559930009
flat_slab,20.0,20.0,12.007874015748031,50.0,DDM (Full),7.277499403483655,90.10669009429607,7.277499403483655,185.06369171482189,215.84249176743583,0.8939305983308614,true,169.61140565055814,false,0,0,0,0.08170458771317542,true,0.054505466431580274,0.6671041119860017,18.0,18.0,0.019506172839506175,11.799999999999999,3.2,14.999999999999998,true,0,0.163,2.25,3.335520559930009,3.335520559930009
flat_slab,20.0,20.0,12.007874015748031,50.0,EFM (HC),7.277499403483655,90.10669009429607,7.277499403483655,181.0611324493793,212.12802811315524,0.9416568430496174,true,178.6668238992292,false,0,0,0,0.08170458771317538,true,0.054505466431580246,0.6671041119860017,18.0,22.0,0.019506172839506175,13.6,3.2,16.799999999999997,false,0,0.29,2.25,3.335520559930009,3.335520559930009
flat_slab,20.0,20.0,12.007874015748031,50.0,EFM (ASAP),7.277499403483655,90.10669009429607,7.277499403483655,181.87890473903786,212.12802811315524,0.923011685486159,true,175.12915398523455,false,0,0,0,0.08170458771317538,true,0.054505466431580246,0.6671041119860017,18.0,18.0,0.019506172839506175,14.0,3.2,17.200000000000003,true,0,0.119,2.25,3.335520559930009,3.335520559930009
flat_slab,20.0,20.0,12.007874015748031,50.0,FEA,7.277499403483655,90.10669009429607,7.277499403483655,181.87890473903786,212.12802811315524,0.9862547779156905,true,187.12868708622685,false,0,0,0,0.16087534398087464,true,0.10732060348680394,0.6671041119860017,18.0,18.0,0.019506172839506175,11.399999999999999,3.2,14.6,true,0,3.221,2.25,3.335520559930009,3.335520559930009
flat_slab,20.0,20.0,12.007874015748031,80.0,MDDM,7.277499403483655,90.10669009429607,7.277499403483655,224.18698673423668,263.8424917674359,0.9554859184571795,true,181.29070647255625,false,0,0,0,0.13072734034108063,true,0.08720874629052841,0.6671041119860017,18.0,20.0,0.019506172839506175,13.4,3.2,16.6,false,0,0.183,2.25,3.335520559930009,3.335520559930009
flat_slab,20.0,20.0,12.007874015748031,80.0,DDM (Full),7.277499403483655,90.10669009429607,7.277499403483655,224.18698673423668,263.8424917674359,0.9554859184571795,true,181.29070647255625,false,0,0,0,0.13072734034108066,true,0.08720874629052844,0.6671041119860017,18.0,20.0,0.019506172839506175,14.4,3.4,17.8,false,0,0.264,2.25,3.335520559930009,3.335520559930009
flat_slab,20.0,20.0,12.007874015748031,80.0,EFM (HC),7.277499403483655,90.10669009429607,7.277499403483655,221.0308066647995,260.12802811315527,0.9826493624735657,true,186.4446076037314,false,0,0,0,0.13072734034108066,true,0.08720874629052844,0.6671041119860017,18.0,25.999999999999996,0.019506172839506175,16.599999999999998,3.4,20.0,false,0,0.458,2.25,3.335520559930009,3.335520559930009
flat_slab,20.0,20.0,12.007874015748031,80.0,EFM (ASAP),7.277499403483655,90.10669009429607,7.277499403483655,222.03136365774284,260.12802811315527,0.9739924605573045,true,184.8020759515677,false,0,0,0,0.13072734034108063,true,0.08720874629052841,0.6671041119860017,18.0,22.0,0.02438271604938272,17.2,3.8,20.999999999999996,false,0,0.285,2.25,3.335520559930009,3.335520559930009
flat_slab,20.0,20.0,12.007874015748031,80.0,FEA,7.277499403483655,90.10669009429607,7.277499403483655,221.0308066647995,260.12802811315527,0.9486354521237093,true,179.99092187367214,false,0,0,0,0.4240560952763238,true,0.28288956487156336,0.6671041119860017,18.0,22.0,0.019506172839506175,14.0,3.5999999999999996,17.599999999999998,true,0,6.395,2.25,3.335520559930009,3.335520559930009
flat_slab,24.0,24.0,12.007874015748031,40.0,MDDM,8.732999284180387,108.12802811315528,8.732999284180387,329.6035543008392,221.4680973900669,0.9205118896247425,true,174.65485106878225,false,0,0,0,0.06536367017054028,true,0.05232524777431702,0.8005249343832022,20.0,22.0,0.02438271604938272,15.799999999999999,4.8,20.599999999999998,false,0,0.255,2.25,4.002624671916011,4.002624671916011
flat_slab,24.0,24.0,12.007874015748031,40.0,DDM (Full),8.732999284180387,108.12802811315528,8.732999284180387,329.6035543008392,221.4680973900669,0.9205118896247425,true,174.65485106878225,false,0,0,0,0.06536367017054028,true,0.05232524777431702,0.8005249343832022,20.0,22.0,0.02438271604938272,16.8,4.8,21.6,false,0,0.19,2.25,4.002624671916011,4.002624671916011
flat_slab,24.0,24.0,12.007874015748031,40.0,EFM (HC),8.732999284180387,108.12802811315528,8.732999284180387,324.68217974596786,217.7536337357863,0.9909188883356072,true,188.01363981735452,false,0,0,0,0.06536367017054034,true,0.052325247774317074,0.8005249343832022,20.0,25.999999999999996,0.030864197530864196,19.4,4.8,24.2,false,0,0.436,2.25,4.002624671916011,4.002624671916011
flat_slab,24.0,24.0,12.007874015748031,40.0,EFM (ASAP),8.732999284180387,108.12802811315528,8.732999284180387,325.8973567357822,217.7536337357863,0.9631403561847629,true,182.74303391818148,false,0,0,0,0.06536367017054028,true,0.05232524777431702,0.8005249343832022,20.0,22.0,0.034135802469135806,19.799999999999997,4.8,24.599999999999998,false,0,0.276,2.25,4.002624671916011,4.002624671916011
flat_slab,24.0,24.0,12.007874015748031,40.0,FEA,8.732999284180387,108.12802811315528,8.732999284180387,325.28948452145227,217.7536337357863,0.9632486642326067,true,182.76358392538825,false,0,0,0,0.19505471564025217,true,0.15614616343904703,0.8005249343832022,20.0,22.0,0.02438271604938272,17.2,4.8,21.999999999999996,true,0,4.719,2.25,4.002624671916011,4.002624671916011
flat_slab,24.0,24.0,12.007874015748031,50.0,MDDM,8.732999284180387,108.12802811315528,8.732999284180387,353.41581859967886,237.4680973900669,0.987014426141573,true,187.27282020308454,false,0,0,0,0.0817045877131754,true,0.06540655971789633,0.8005249343832022,20.0,22.0,0.02438271604938272,17.0,4.8,21.799999999999997,false,0,0.971,2.25,4.002624671916011,4.002624671916011
flat_slab,24.0,24.0,12.007874015748031,50.0,DDM (Full),8.732999284180387,108.12802811315528,8.732999284180387,353.41581859967886,237.4680973900669,0.987014426141573,true,187.27282020308454,false,0,0,0,0.08170458771317538,true,0.0654065597178963,0.8005249343832022,20.0,22.0,0.02925925925925926,17.999999999999996,4.8,22.799999999999997,false,0,0.173,2.25,4.002624671916011,4.002624671916011
flat_slab,24.0,24.0,12.007874015748031,50.0,EFM (HC),8.732999284180387,108.12802811315528,8.732999284180387,347.8877067081687,233.75363373578634,0.9937074696134004,true,188.54273591405428,false,0,0,0,0.08170458771317538,true,0.0654065597178963,0.8005249343832022,20.0,27.999999999999993,0.034135802469135806,20.8,4.8,25.6,false,0,0.47,2.25,4.002624671916011,4.002624671916011
flat_slab,24.0,24.0,12.007874015748031,50.0,EFM (ASAP),8.732999284180387,108.12802811315528,8.732999284180387,349.1909536407155,233.75363373578634,0.9691520797635069,true,183.88367826851166,false,0,0,0,0.08170458771317533,true,0.06540655971789627,0.8005249343832022,20.0,23.999999999999996,0.03851851851851852,21.400000000000002,4.8,26.2,false,0,0.223,2.25,4.002624671916011,4.002624671916011
flat_slab,24.0,24.0,12.007874015748031,50.0,FEA,8.732999284180387,108.12802811315528,8.732999284180387,348.2132900164857,233.75363373578634,0.988716330295066,true,187.59573381214486,false,0,0,0,0.3061813915542656,true,0.245105838383336,0.8005249343832022,20.0,23.999999999999996,0.02925925925925926,18.2,5.0,23.2,true,0,6.723,2.25,4.002624671916011,4.002624671916011
flat_slab,24.0,24.0,12.007874015748031,80.0,MDDM,8.732999284180387,108.12802811315528,8.732999284180387,418.5160846772424,285.46809739006693,0.956799322115948,true,181.53990729549068,false,0,0,0,0.13072734034108055,true,0.10465049554863404,0.8005249343832022,20.0,25.999999999999996,0.02925925925925926,20.2,4.8,25.0,false,0,0.296,2.25,4.002624671916011,4.002624671916011
flat_slab,24.0,24.0,12.007874015748031,80.0,DDM (Full),8.732999284180387,108.12802811315528,8.732999284180387,418.5160846772424,285.46809739006693,0.956799322115948,true,181.53990729549068,false,0,0,0,0.13072734034108055,true,0.10465049554863404,0.8005249343832022,20.0,25.999999999999996,0.030864197530864196,21.6,5.2,26.8,false,0,0.323,2.25,4.002624671916011,4.002624671916011
flat_slab,24.0,24.0,12.007874015748031,80.0,EFM (HC),8.732999284180387,108.12802811315528,8.732999284180387,416.97371412551314,281.7536337357863,0.9816053495513481,true,186.24652007928006,false,0,0,0,0.13072734034108055,true,0.10465049554863404,0.8005249343832022,20.0,33.999999999999986,0.043209876543209874,24.799999999999997,5.0,29.8,false,0,0.769,2.25,4.002624671916011,4.002624671916011
flat_slab,24.0,24.0,12.007874015748031,80.0,EFM (ASAP),8.732999284180387,108.12802811315528,8.732999284180387,418.5401702300892,281.7536337357863,0.9654177671206571,true,183.17514226171755,false,0,0,0,0.13072734034108055,true,0.10465049554863404,0.8005249343832022,20.0,29.999999999999993,0.043209876543209874,25.4,5.4,30.799999999999997,false,0,0.492,2.25,4.002624671916011,4.002624671916011
flat_slab,24.0,24.0,12.007874015748031,80.0,FEA,8.732999284180387,108.12802811315528,8.732999284180387,416.5825589836652,281.7536337357863,0.9741262488797306,true,184.8274605009597,false,0,0,0,0.6923641851270826,true,0.554254793868137,0.8005249343832022,20.0,27.999999999999993,0.034135802469135806,21.400000000000002,5.6,27.0,true,0,9.963,2.25,4.002624671916011,4.002624671916011
flat_slab,28.0,28.0,12.007874015748031,40.0,MDDM,10.176568837986162,126.001650246614,10.176568837986162,585.3418130435449,246.21818942068901,0.9630637292710797,true,182.72849498354302,false,0,0,0,0.06536367017054029,true,0.060974639824443205,0.9328521434820647,23.0,23.0,0.043209876543209874,23.4,6.4,29.8,false,0,0.191,4.25,4.664260717410323,4.664260717410323
